Слово,Текущее (oxford_5000.json),Оригинальный PDF (.a4.pdf),Спарсенный PDF
fit,"[other] и pl судороги, конвульсии; истерия | [other] припадок, пароксизм | [other] приступ (кашля и т. п.) | [other] порыв, настроение | [other] вспышка (гнева и т. п.) | [other] поразить, возмутить, оскорбить кого-л.; а) разозлиться; закатить истерику; б) амер. встревожиться; порывами, урывками | [noun] и тех. пригонка, посадка | [noun]  | [adjective] годный, подходящий; соответствующий; приспособленный | [adjective] достойный; подобающий | [adjective] готовый, способный | [adjective] в хорошем состоянии, в хорошей форме (о спортсмене); сильный, здоровый | [adjective] совершенно здоров; б) в прекрасном настроении; в) как нельзя лучше | [verb] соответствовать, годиться, быть впору; совпадать, точно соответствовать | [verb] прилаживать(ся); приспосабливать(ся) | [verb] устанавливать, монтировать | [verb] снабжать (with) fit in а) приспосабливать (-ся); приноравливать(ся); подходить; б) вставлять; в) подгонять; втискивать; б) собирать, монтировать | [verb] быть как раз, впору; отвечать всем требованиям","fit
298
fizz
fit I [ft] n 1) pl судороги, конвуль
сии; истерия; to scream oneself into
~s ≅ отчаянно вопить 2) припадок,
пароксизм; ~ of apoplexy апоплек
сия, удар 3) приступ (кашля и т. п.)
4) порыв, настроение; a ~ of energy
прилив сил 5) разг. вспышка (гнева
и т. п.) ♦ to give smb. a ~ (или ~s)
разг. поразить, возмутить, оскор
бить когол.; to throw a ~ разг.
а) разозлиться; закатить истерику;
б) амер. встревожиться; by ~s and
starts порывами, урывками
fit II [ft","fit
298
fizz
fit I [fit] и 1) pl судороги, конвуль­
сии; истерия; to scream oneself into 
~s = отчаянно вопить 2) припадок, 
пароксизм; ~ of apoplexy апоплек­
сия, удар 3) приступ (кашля и т. п.) 
4) порыв, настроение; a ~ of energy 
прилив сил 5) разг. вспышка (гнева 
и т. п.) ♦ to give smb. a ~ (или ~s) 
разг. поразить, возмутить, оскор­
бить кого-л.; to throw a ~ разг. 
а) разозлиться; закатить истерику; 
б) амер. встревожиться; by ~s and 
starts порывами, урывками
fit II [fit] 1. и 1) тех."
flag,"[noun] флаг, знамя, стяг | [noun] флажок (у такси и т. п.) | [noun] флагман(ский корабль) | [noun] хвост (сет тера или ньюфаундленда) | [noun] корректорский знак пропуска | [noun] сдаваться; принимать (сдавать) командование; не сдаваться | [verb] сигнализировать флагами | [verb] украшать флагами flag down сигнализировать водителю с требованием остановить машину | [noun] ирис | [noun] плита (для мощения); плитняк | [noun] pl вымощенный плитами тротуар | [verb] выстилать плитами | [verb] повиснуть, поникнуть | [verb] ослабевать, уменьшаться","flag I [flæ] 1. n 1) флаг, знамя, стяг;
~ of truce парламентёрский флаг
2) флажок (у такси и т. п.); a taxi
with the ~ up свободное такси 3) мор.
флагман(ский корабль) 4) хвост (сет
тера или ньюфаундленда) 5) полигр.
корректорский знак пропуска ♦ to
lower (или to strike) ~ мор. сдавать
ся; to hoist (to strike) one's ~ мор.
принимать (сдавать) командование;
to keep the ~ flying не сдаваться
2. v 1) сигнализировать флагами
2) украшать флагами ¬ ~ down сиг
нализировать водит","flag I [fl®g] 1. n 1) флаг, знамя, стяг; 
~ of truce парламентёрский флаг 
2) флажок (у такси и т. п.); a taxi 
with the ~ up свободное такси 3) мор. 
флагман(ский корабль) 4) хвост (сет­
тера или ньюфаундленда) 5) полигр. 
корректорский знак пропуска ♦ to 
lower (или to strike) ~ мор. сдавать­
ся; to hoist (to strike) one's ~ мор. 
принимать (сдавать) командование; 
to keep the ~ flying не сдаваться
2. v 1) сигнализировать флагами
2) украшать флагами ­ ~ down сиг­
нализировать водителю с требо"
fly2,"[noun] ширинка (у брюк) | [noun] откидное полотнище палатки | [noun] pl колосники | [noun] полёт; расстояние полёта | [noun] одноконный наёмный экипаж | [noun] маятник; балансир | [noun] крыло (ветряка) | [noun] длина (флага) | [noun] край (флага) | [verb] (flew; flown) летать, пролетать | [verb] пилотировать (самолёт) | [verb] переправлять пас- сажиров (или грузы) по воздуху | [verb] развевать(ся) | [verb] улетать, исчезать (тж. перен.) | [verb] улепётывать, удирать; спасаться бегством | [verb] спешить | [verb]  | [verb] распахнуть(ся); высоко заноситься, быть честолюбивым; нести флаг; плавать под флагом; стекло разбилось вдребезги; бросать вызов кому-л.; открыто не повиноваться кому-л.; не считаться с кем-л.; искушать судьбу; а) швырять(ся) деньгами; б) промотать деньги; стравить (противников), раззадорить; сбить кого-л. с ног, свалить кого-л. ударом на землю; расшвы рять вещи; взяться за оружие; начать войну; броситься в чьи-л. объятия",(не найдено),(не найдено)
fortunately,"[adverb] к счастью, по счастливой случайности","fortunately [f:tntl] adv к сча
стью, по счастливой случайности;
~ it didn't rain к счастью, не было
дождя","fortunately ['fa:tfanatli] adv к сча­
стью, по счастливой случайности; 
~ it didn't rain к счастью, не было 
дождя"
four,"[numeral] card. четыре | [noun] четвёрка | [noun] pl четвёртый номер (размер перчаток, обуви и т. п.) | [noun] четвёрка (лодка); команда четвёрки | [noun] pl строй по четыре | [noun] четы рёхпроцентные акции или ценные бумаги | [noun] а) на четвереньках; б) точно совпадающий; аналогичный, тождественный","four [f:] 1. num. card. четыре
2. n 1) четвёрка 2) pl четвёртый но
мер (размер перчаток, обуви и т. п.)
3) разг. четвёрка (лодка); команда
четвёрки 4) pl воен. строй по четыре;
form ~s! ряды вздвой! 5) фин. четы
рёхпроцентные акции или ценные
бумаги ♦ on all ~s а) на четверень
ках; б) точно совпадающий; анало
гичный, тождественный
fourcornered [f:k:nd] a четырёх
угольный
fourcycle [f:sakl] a тех. четырёх
тактный
foureyes [f:raz] n очкарик
FourF [f:ref] n","four [fa:] 1. num. card. четыре
2. n 1) четвёрка 2) pl четвёртый но­
мер (размер перчаток, обуви и т. п.)
3) разг. четвёрка (лодка); команда 
четвёрки 4) pl воен. строй по четыре; 
form ~s! ряды вздвой! 5) фин. четы­
рёхпроцентные акции или ценные 
бумаги ♦ on all ~s а) на четверень­
ках; б) точно совпадающий; анало­
гичный, тождественный"
front,"[noun] фасад; передняя сторона (чего-л.) | [noun] фронт; передовые позиции | [noun] фронт, сплочённость (перед лицом врага) | [noun] лицо; поэт. лик; чело | [noun] накладка из волос | [noun] накрахмаленная манишка | [noun] . прикрытие, ширма (для незаконных махинаций и т. п.) | [noun] набережная; приморский бульвар | [noun] иметь наглость сделать что-л.; не падать духом; проявить мужество | [adjective] передний | [adjective] фон. передне язычный | [adjective] министерская скамья в английском парламенте или скамья, занимаемая лидерами оппозиции в парламенте [см. front bencher] | [verb] выходить на; быть обращённым к | [verb] . служить прикрытием, ширмой (для незаконных махинаций и т. п.) | [verb] быть главарём (банды) | [verb] противостоять","front [frnt] 1. n 1) фасад; передняя
сторона (чегол.); to come to the ~
выдвинуться; in ~ of перед, впереди;
a car stopped in ~ of the house перед
домом остановилась машина; in ~ of
smb.'s eyes на чьихл. глазах; don't
say it in ~ of the children не говори об
этом при детях 2) воен. фронт; пере
довые позиции 3) фронт, сплочён
ность (перед лицом врага); united ~
единый фронт; popular (или the
people's) ~ народный фронт 4) ли
цо; поэт. лик; чело 5) накладка из
волос 6)","front [frAnt] 1. n 1) фасад; передняя 
сторона (чего-л.); to come to the ~ 
выдвинуться; in ~ of перед, впереди; 
a car stopped in ~ of the house перед 
домом остановилась машина; in ~ of 
smb.'s eyes на чьих-л. глазах; don't 
say it in ~ of the children не говори об 
этом при детях 2) воен. фронт; пере­
довые позиции 3) фронт, сплочён­
ность (перед лицом врага); united ~ 
единый фронт; popular (или the 
people's) ~ народный фронт 4) ли­
цо; поэт. лик; чело 5) накладка из 
волос 6) накрахмаленн"
fruit,"[noun] плод | [noun] собир. фрукты | [noun] (преим. pl) плоды, результаты | [noun] attr. фруктовый | [verb] плодоносить","fruit [fru:t] 1. n 1) плод; to bear ~ пло
доносить 2) собир. фрукты; to grow ~
разводить плодовые деревья; small ~
ягоды 3) (преим. pl) плоды, результа
ты 4) attr. фруктовый
2. v плодоносить","fruit [fru:t] 1. n 1) плод; to bear ~ пло­
доносить 2) собир. фрукты; to grow ~ 
разводить плодовые деревья; small ~ 
ягоды 3) (преим. pl) плоды, результа­
ты 4) attr. фруктовый
2. v плодоносить"
graduate,"[noun] ['gr®d3uat] имеющий учёную степень | [noun] (чаще амер.) окончивший (любое) учебное заведение; выпускник; абитуриент | [noun] мензурка | [verb] ['gr®d3ueit] кончать университет с учёной степенью (at) | [verb] (преим. амер.) окончить (любое) учебное заведение (тж. graduate from) | [verb] располагать в последовательном порядке | [verb] градуировать, наносить деления, калибровать | [verb] постепенно изменяться, переходя во что-л. другое | [verb] сгущать жидкость (выпариванием)","graduate 1. n [rædt] 1) име
ющий учёную степень 2) (чаще
амер.) окончивший (любое) учебное
заведение; выпускник; абитуриент
3) мензурка
2. v [rædet] 1) кончать универси
тет с учёной степенью (at) 2) (преим.
амер.) окончить (любое) учебное за
ведение (тж. ~ from) 3) располагать
в последовательном порядке 4) гра
дуировать, наносить деления, калиб
ровать 5) биол. постепенно изменять
ся, переходя во чтол. другое 6) хим.
сгущать жидкость (выпариванием)
gra","graduate 1. n ['gr®d3uat] 1) име­
ющий учёную степень 2) (чаще 
амер.) окончивший (любое) учебное 
заведение; выпускник; абитуриент
3) мензурка
2. v ['gr®d3ueit] 1) кончать универси­
тет с учёной степенью (at) 2) (преим. 
амер.) окончить (любое) учебное за­
ведение (тж. ~ from) 3) располагать 
в последовательном порядке 4) гра­
дуировать, наносить деления, калиб­
ровать 5) биол. постепенно изменять­
ся, переходя во что-л. другое 6) хим. 
сгущать жидкость (выпариванием)
graduate school ['gr®d3ua"
grain,"[noun] зерно (злаков и т. п.) | [noun] собир. зерно, хлебные злаки | [noun] собир. крупа | [noun] зёрнышко; крупинка; песчинка; мельчайшая частица | [noun] гран (= 0,0648 г) | [noun] зернистость, грануляция | [noun] строение, структура | [noun] волокно, жилка, фибра, нитка; dyed in grain [см. dye 2, 2)] | [noun] 9) природа, характер, склонность; по натуре, по характеру 10) грена, яички шелкопряда 11) уст., поэт. краска | [noun] отъявленный дурак (мошенник); относиться к чему-л. недоверчиво, скептически; против шерсти, против желания | [verb] раздроблять | [verb] придавать зернистую поверхность; красить под дерево или мрамор; наводить мерею (на кожу) | [verb] очищать (кожу) от шерсти","grain [ren] 1. n 1) зерно (злаков и
т. п.) 2) собир. зерно, хлебные злаки
3) собир. крупа 4) зёрнышко; кру
пинка; песчинка; мельчайшая час
тица; not a ~ of truth ни крупицы
истины 5) гран (= 0,0648 г) 6) зер
нистость, грануляция 7) строение,
структура 8) волокно, жилка, фиб
ра, нитка; dyed in ~ [см. dye 2, 2)];
with the ~ по направлению волокна
(бумаги и т. п.); against the ~ против
древесного волокна (тж. см. ♦ 9)
природа, характер, склонность; in ~
по натуре,","grain [grein] 1. n 1) зерно (злаков и 
т. п.) 2) собир. зерно, хлебные злаки
3) собир. крупа 4) зёрнышко; кру­
пинка; песчинка; мельчайшая час­
тица; not a ~ of truth ни крупицы 
истины 5) гран (= 0,0648 г) 6) зер­
нистость, грануляция 7) строение, 
структура 8) волокно, жилка, фиб­
ра, нитка; dyed in ~ [см. dye 2, 2)]; 
with the ~ по направлению волокна 
(бумаги и т. п.); against the ~ против 
древесного волокна (тж. см. ♦ 9) 
природа, характер, склонность; in ~ 
по натуре, по характеру 10) гр"
greatly,"[adverb] очень; значительно, весьма | [adverb] возвышенно; благородно","greatly [retl] adv 1) очень; значи
тельно, весьма 2) возвышенно; бла
городно","greatly ['greitli] adv 1) очень; значи­
тельно, весьма 2) возвышенно; бла­
городно"
horse,"[noun] лошадь; конь | [noun] собир. кавалерия, конница | [noun] конь (гимнастический снаряд) | [noun] рама; станок; козлы | [noun] героин | [noun] включение пустой породы в руде | [noun] attr. конный; конский; лошадиный; перен. грубый | [noun] а) «тёмная лошадка» (скаковая лошадь, о достоинствах которой мало известно; тж. перен. — о человеке); б) амер. полит. неожиданно выдвинутый, неизвестный ранее кандидат (на выборах); дарёному коню в зубы не смотрят; ковбойский (теле)фильм; из первых рук, из первоисточника | [verb] поставлять лошадей | [verb] садиться на лошадь; ехать верхом horse around разг. возиться, шуметь, дурачиться","horse [h:s] 1. n 1) лошадь; конь; to
take ~ сесть на лошадь; ехать вер
хом; riding ~ верховая лошадь; to ~!
по коням! 2) собир. кавалерия, кон
ница 3) конь (гимнастический сна
ряд) 4) рама; станок; козлы 5) сл. ге
роин 6) горн. включение пустой по
роды в руде 7) attr. конный; кон
ский; лошадиный; перен. грубый;
~ artillery конная артиллерия ♦ dark
~ а) «тёмная лошадка» (скаковая
лошадь, о достоинствах которой
мало известно; тж. перен. — о че
ловеке); б) амер. пол","horse [ha:s] 1. n 1) лошадь; конь; to 
take ~ сесть на лошадь; ехать вер-
хом; riding ~ верховая лошадь; to ~! 
по коням! 2) собир. кавалерия, кон­
ница 3) конь (гимнастический сна­
ряд) 4) рама; станок; козлы 5) сл. ге­
роин 6) горн. включение пустой по­
роды в руде 7) attr. конный; кон­
ский; лошадиный; перен. грубый; 
~ artillery конная артиллерия ♦ dark 
~ а) «тёмная лошадка» (скаковая 
лошадь, о достоинствах которой 
мало известно; тж. перен. — о че­
ловеке); б) амер. полит. неожидан­
но в"
hostage,[noun] заложник | [noun] залог,"hostage [hstd
] n 1) заложник
2) залог","hostage [""hnstids] n 1) заложник
2) залог"
hundred,"[numeral] card. сто | [numeral] ноль-ноль | [numeral] 00 (девять ноль-ноль) | [numeral] (на) сто процентов; вполне; наверняка, сто против одного; большой риск; хлопот полон рот | [noun] число сто; сотня | [noun] округ (часть графства в Англии)","hundred 
[hndrd] 
1. num. 
card.
1) сто; about a (или one) ~ около ста
2) нольноль; we'll meet at nine ~
hours мы встретимся в 9. 00 (девять
нольноль) ♦ one ~ per cent (на) сто
процентов; вполне; a ~ to one навер
няка, сто против одного; the ~ and
one odd chances большой риск; a ~
and one things to do ≅ хлопот полон
рот
2. n 1) число сто; сотня; ~s of people
масса народу 2) ист. округ (часть
графства в Англии)","hundred ['hAndrad] 1. num. card.
1) сто; about a (или one) ~ около ста
2) ноль-ноль; we'll meet at nine ~ 
hours мы встретимся в 9. 00 (девять 
нОль-нОль) ♦ one ~ per cent (на) сто 
процентов; вполне; a ~ to one навер­
няка, сто против одного; the ~ and 
one odd chances большой риск; a ~
and one things to do = хлопОт пОлон 
рот
2. n 1) число сто; сотня; ~s of people 
масса народу 2) ист. округ (часть 
графства в Англии)"
hurry,"[noun] торопливость, поспешность | [noun] нетерпение, нетерпеливое желание (сделать что-л.) | [verb] торопить; торопиться (обыкн. hurry along, hurry up) | [verb] делать в спешке; поспешно посылать, отправлять и т. п. hurry away, hurry off а) поспешно уехать; б) поспешно увезти, унести","hurry [hr] 1. n 1) торопливость,
поспешность; in a ~ а) второпях;
б) разг. охотно, легко; to be in a ~
торопиться, спешить; to be in no ~
действовать не спеша; he won't do
that again in a ~ ему теперь не скоро
захочется повторить это; no ~ не к
спеху 2) нетерпение, нетерпеливое
желание (сделать чтол.)
2. v 1) торопить; торопиться (обыкн.
~ along, ~ up); ~ up! скорее!, живее!,
пошевеливайся! 2) делать в спешке;
поспешно посылать, отправлять и
т. п. ¬ ~ away, ~ of","hurry ['hAri] 1. n 1) торопливость, 
поспешность; in a ~ а) второпях; 
б) разг. охотно, легко; to be in a ~ 
торопиться, спешить; to be in no ~ 
действовать не спеша; he won't do 
that again in a ~ ему теперь не скоро 
захочется повторить это; no ~ не к 
спеху 2) нетерпение, нетерпеливое 
желание (сделать что-л.)
2. v 1) торопить; торопиться (обыкн. 
~ along, ~ up); ~ up! скорее!, живее!, 
пошевеливайся! 2) делать в спешке; 
поспешно посылать, отправлять и 
т. п. ­ ~ away, ~ off а) поспешно 
уе"
idiot,[noun] дурак | [noun] идиот,"idiot [dt] n 1) разг. дурак; a drivel
ling ~ круглый дурак 2) идиот
idiot board, idiot card [dtb:d,
dtk:d] n разг. телесуфлёр, теле
шпаргалка 
(крупно 
написанный
текст для выступающего)","idiot ['idiat] n 1) разг. дурак; a drivel­
ling ~ круглый дурак 2) идиот
idiot board, idiot card ['idiatba:d, 
'idiatka:d] n разг. телесуфлёр, теле­
шпаргалка (крупно написанный 
текст для выступающего)"
inability,[noun] неспособность; невозможность,"inability [nblt] n неспособность;
невозможность; ~ to pay неплатёже
способность
in absentia [nbsent] лат. adv
в отсутствие; заочно","inability [,ma'bilati] n неспособность; 
невозможность; ~ to pay неплатёже­
способность
in absentia [,inab'sentia] лат. adv 
в отсутствие; заочно"
index,"[noun] (pl - xes [-ksiz], indices) индекс, указатель | [noun] алфавитный указатель; каталог | [noun] показатель степени; коэффициент | [noun] стрелка (на приборах) | [noun] указательный палец (тж. index finger) | [noun] алфавитный индекс (выемка с буквами в обрезе справочного издания) | [noun] attr. | [verb] снабжать указателем | [verb] составлять указатель, заносить в указатель","index [ndeks] 1. n (pl xes [ksz],
indices) 1) индекс, указатель; ~ of
cost of living индекс прожиточного
минимума 2) алфавитный указа
тель; каталог 3) мат. показатель
степени; коэффициент 4) стрелка
(на приборах) 5) указательный
палец (тж. ~ finger) 6) алфавит
ный индекс (выемка с буквами в об
резе справочного издания) 7) attr.:
~ number а) порядковый номер;
б) эк. индекс
2. v 1) снабжать указателем; the
book is well ~ed книга имеет хо
роший указатель 2) состав","index ['indeks] 1. n (pl -xes [-ksiz], 
indices) 1) индекс, указатель; ~ of 
cost of living индекс прожиточного 
минимума 2) алфавитный указа­
тель; каталог 3) мат. показатель 
степени; коэффициент 4) стрелка 
(на приборах) 5) указательный 
палец (тж. ~ finger) 6) алфавит­
ный индекс (выемка с буквами в об­
резе справочного издания) 7) attr.: 
~ number а) порядковый номер; 
б) эк. индекс
2. v 1) снабжать указателем; the 
book is well ~ed книга имеет хо­
роший указатель 2) составлять ука­
затель"
indicate,"[verb] показывать, указывать | [verb] служить признаком; означать | [verb] требовать, свидетельствовать о необходимости (лечения, ухода и т. п.) | [verb] выражать кратко и ясно | [verb] авто включить сигнал поворота | [verb] измерять мощность машины индикатором indicate | [adjective] номинальный, индикаторный","indicate [ndket] v 1) показывать,
указывать; he ~d that the interview
was over он дал понять, что интер
вью окончено 2) служить призна
ком; означать 3) требовать, свиде
тельствовать о необходимости (ле
чения, ухода и т. п.); to ~ the use of
penicillin требовать применения пе
нициллина 4) выражать кратко и
ясно 5) авто включить сигнал пово
рота 6) тех. измерять мощность ма
шины индикатором","indicate ['indikeit] v 1) показывать, 
указывать; he ~d that the interview 
was over он дал понять, что интер­
вью окончено 2) служить призна­
ком; означать 3) требовать, свиде­
тельствовать о необходимости (ле­
чения, ухода и т. п.); to ~ the use of 
penicillin требовать применения пе­
нициллина 4) выражать кратко и 
ясно 5) авто включить сигнал пово­
рота 6) тех. измерять мощность ма­
шины индикатором"
indication,"[noun] указание | [noun] симптом, знак | [noun] показание, отсчёт (прибора) | [noun] показания (для применения данного средства)","indication [ndken] n 1) указание
2) симптом, знак 3) показание, от
счёт (прибора) 4) показания (для
применения данного средства)","indication [,indi'keijn] n 1) указание 
2) симптом, знак 3) показание, от­
счёт (прибора) 4) показания (для 
применения данного средства)"
intend,"[verb] намереваться, иметь в виду | [verb] предназначать (for) | [verb] значить, подразумевать","intend [ntend] v 1) намереваться,
иметь в виду; what do you ~ to do
(или doing)? что вы намерены де
лать?; was it ~ed? это было сделано
намеренно?; I didn't ~ to hurt you
я не хотел причинить вам боль; I ~ed
him to come я рассчитывал на то,
что он придёт; I ~ed to have gone
я намеревался пойти (но не пошёл)
2) предназначать (for); this portrait
is ~ed for you а) этот портрет предна
значается для вас; б) ирон. этот
портрет должен изображать вас
3) значить, подразумева","intend [in'tend] v 1) намереваться, 
иметь в виду; what do you ~ to do 
(или doing)? что вы намерены де­
лать?; was it ~ed? это было сделано 
намеренно?; I didn't ~ to hurt you 
я не хотел причинить вам боль; I ~ed 
him to come я рассчитывал на то, 
что он придёт; I ~ed to have gone 
я намеревался пойти (но не пошёл) 
2) предназначать (for); this portrait 
is ~ed for you а) этот портрет предна­
значается для вас; б) ирон. этот
портрет должен изображать вас
3) значить, подразумевать; what do 
yo"
into,"[preposition] указывает на движение или направление внутрь, в сферу или область чего-л. в(о), на | [preposition] указывает на достижение какого-л. предмета, столкновение с каким-л. предметом в(о) | [preposition] указывает на движение во времени в, к | [preposition] указывает на включение в категорию, список и т. п. в | [preposition] указывает на переход в новую форму, иное качество или состояние в(о), на, до","into [ntu:, nt, nt] prep 1) указы
вает на движение или направление
внутрь, в сферу или область че
гол. в(о), на; to go ~ the house войти
в дом; to fall, to dive, etc. ~ the river
упасть, нырнуть и т. п. в реку; to
walk ~ the square выйти на площадь;
to climb high ~ the mountains за
браться высоко в горы; to vanish ~
a crowd исчезнуть в толпе; to fall ~
a mistake впасть в ошибку; to work
oneself ~ smb.'s favour втереться
в чьёл. доверие 2) указывает на
достижение 
како","into ['intu:, 'into, 'inta] prep 1) указы­
вает на движение или направление 
внутрь, в сферу или область че- 
го-л. в(о), на; to go ~ the house войти 
в дом; to fall, to dive, etc. ~ the river 
упасть, нырнуть и т. п. в реку; to 
walk ~ the square выйти на площадь; 
to climb high ~ the mountains за­
браться высоко в горы; to vanish ~ 
a crowd исчезнуть в толпе; to fall ~ 
a mistake впасть в ошибку; to work 
oneself ~ smb.'s favour втереться 
в чьё-л. доверие 2) указывает на 
достижение какого-л"
lie,"[noun] ложь | [noun] обман, ошибочное убеждение | [noun] уличать, изобличать кого-л. во лжи; опровергать что-л.; невинная ложь; ложь во спасение; поболтать, посплетничать | [verb] лгать | [verb] быть обманчи вым | [verb]  | [verb] (lay; lain) лежать | [verb] находиться, заключаться (в чём-л.); относиться (к кому-л.) | [verb] быть расположенным; простираться | [verb] признаваться законным | [verb] пробыть недолго | [verb] не получить при читающихся денег; что посеешь, тои пожнёшь | [noun] положение; направление | [noun] логово (зверя)","lie in ~ сидеть в засаде
2. v 1) находиться, сидеть в засаде
2) устраивать засаду 3) нападать из
засады","lie in ~ сидеть в засаде
2. v 1) находиться, сидеть в засаде
2) устраивать засаду 3) нападать из 
засады"
lighting,[noun] освещение | [noun] осветительная аппаратура,"lighting [lat] n 1) освещение 2) ос
ветительная аппаратура
lightish I [lat] a довольно светлый
lightish II [lat] a довольно лёгкий
lightlegged [latled] = lightheeled
lightly I [latl] adv 1) слегка; чуть
2) несерьёзно; с лёгким сердцем; to
take ~ не принимать всерьёз 3) легко,
без усилий; to get off ~ легко отде

lightly
456
limbo
латься от наказания 4) необдуманно,
беспечно 5) безразлично, пренебре
жительно
lightly II [latl] v шотл. обращаться
(с ке","lighting ['laitig] n 1) освещение 2) ос­
ветительная аппаратура
lightish I ['laitij] a довОльно светлый 
lightish II ['laitij] a довольно лёгкий "
luxury,"[noun] роскошь | [noun] предмет роскоши | [noun] большое удовольствие, наслаждение","luxury [lk	r] n 1) роскошь; to live in ~
жить в роскоши 2) предмет роско
ши 3) большое удовольствие, на
слаждение; the ~ of a good book удо
вольствие, получаемое от хорошей
книги","luxury ['lAkJari] n 1) роскошь; to live in ~ 
жить в роскоши 2) предмет роско­
ши 3) большое удовольствие, на­
слаждение; the ~ of a good book удо­
вольствие, получаемое от хорошей 
книги"
melody,[noun] мелодия | [noun] мелодичность,"melody [meld] n 1) мелодия 2) ме
лодичность","melody ['meladi] n 1) мелодия 2) ме­
лодичность"
might,"[verb] модальный глагол past от may I | [verb] выражает сомнение, предположение, неуверенность (с простым инфинитивом относится к настоящему и будущему, с перфектным инфинитивом — к прошедшему) | [verb] в вопр. предложениях выражает просьбу в вежливой форме | [verb] выражает желательность или упрёк | [verb] употр. как вспомогательный глагол с простым или с перфектным инфинитивом для образования сложной формы сослагательного наклонения, относя щегося к настоящему (будущему) или к прошедшему времени | [noun] могущество; мощь | [noun] энергия; сила","might I [mat] v модальный глагол
1) past от may I: she said she ~ arrive
at six она сказала, что может при
ехать в шесть 2) выражает сомне
ние, предположение, неуверенность
(с простым инфинитивом отно
сится к настоящему и будущему,
с перфектным инфинитивом — к
прошедшему): we ~ see her again, or
we ~ not возможно, мы её ещё уви
дим, а может быть и нет; the car
nearly hit me. I ~ have been killed.
I had a narrow escape автомобиль
чуть было не наехал на меня.
Я мог бы погибнуть,","might I [mait] v модальный глагол
1) past от may I: she said she ~ arrive 
at six она сказала, что может при­
ехать в шесть 2) выражает сомне­
ние, предположение, неуверенность 
(с простым инфинитивом отно­
сится к настоящему и будущему, 
с перфектным инфинитивом — к 
прошедшему): we ~ see her again, or 
we ~ not возможно, мы её ещё уви­
дим, а может быть и нет; the car 
nearly hit me. I ~ have been killed. 
I had a narrow escape автомобиль 
чуть было не наехал на меня. 
Я мог бы погибнуть, чуд"
missile,[noun] реактивный снаряд; ракета | [noun] метательный снаряд | [adjective] реактивный; ракетный | [adjective] метательный,"missile
[randte(add)msal] n воен.
(управляемая) ракета класса «зем
ля — воздух»
groundtoground (guided) missile
[randtrand(add)msal] 
n
воен. (управляемая) ракета класса
«земля — земля»","missile ['misail] воен. 1. n 1) реак­
тивный снаряд; ракета 2) ист. ме­
тательный снаряд
2. a 1) реактивный; ракетный 2) ме­
тательный"
nearby,"[adjective] близкий, соседний | [adverb] поблизости, неподалёку","nearby [nba] 1. a близкий, со
седний
2. adv поблизости, неподалёку","nearby [,nia'bai] 1. a близкий, со­
седний
2. adv поблизости, неподалёку"
next,"[adjective] ближайший; соседний | [adjective] ]; он живёт в соседнем доме 2) сле- дующий; следующая глава 3) следующий; будущий; в будущем году; больше не буду до следующего раза | [adjective] почти, чуть лине [ср. 1)]; это безумие какое-то; почти ничего; первый встречный; любой; всякий другой | [adverb] потом, затем, после | [adverb] в следующий раз, снова | [preposition] рядом, около | [noun] следующий или ближайший (человек или предмет)","next [nekst] 1. a 1) ближайший; со
седний; the house ~ to ours соседний
дом; my ~ neighbour мой ближай
ший сосед; ~ door (to) по сосед
ству, рядом [ср. ♦]; he lives ~ door
он живёт в соседнем доме 2) сле

nextbest
521
nigger
дующий; ~ charter следующая глава
3) следующий; будущий; ~ year в
будущем году; not till ~ time шутл.
больше не буду до следующего раза
♦ ~ door to почти, чуть ли не [ср.
1)]; it is ~ door to madness это
безумие какоето; ~ to nothing почти
нич","next [nekst] 1. a 1) ближайший; со­
седний; the house ~ to ours соседний 
дом; my ~ neighbour мой ближай­
ший сосед; ~ door (to) по сосед­
ству, рядом [ср. ♦]; he lives ~ door 
он живёт в соседнем доме 2) сле-

next-best
521
nigger
дующий; ~ charter следующая глава 
3) следующий; будущий; ~ year в 
будущем году; not till ~ time шутл. 
больше не буду до следующего раза 
♦ ~ door to почти, чуть ли не [ср. 
1)]; it is ~ door to madness это 
безумие какое-то; ~ to nothing почти 
ничего; the ~ man п"
nonsense,"[noun] вздор, ерунда, чепуха, бессмыслица | [noun] абсурд, абсурдность | [noun] сумасбродство; бессмысленные поступки | [interjection] ерунда!, вздор!, глупости!, чушь!","nonsense [nnsns] 1. n 1) вздор,
ерунда, чепуха, бессмыслица; clotted
(или flat) ~ совершенная ерунда; to
talk ~ говорить глупости, нести
чушь 2) абсурд, абсурдность 3) су
масбродство; 
бессмысленные 
по
ступки
2. int ерунда!, вздор!, глупости!, чушь!","nonsense ['nnnsans] 1. n 1) вздор, 
ерунда, чепуха, бессмыслица; clotted 
(или flat) ~ совершенная ерунда; to 
talk ~ говорить глупости, нести 
чушь 2) абсурд, абсурдность 3) су­
масбродство; бессмысленные по­
ступки
2. int ерунда!, вздор!, глупости!, чушь! "
