№,Слово (Oxford 5000),Значения Oxford 5000,PDF 1 (.a4.pdf) [Оригинал],DOCX 2 (.a4.docx),PDF 3 (- спарсенное.pdf),Итог: где лучше,Анализ и причина
31,ethic,"[adjective] нравственный, этический | [adjective] этичный","ethic(al) [e
k(l)] a 1) нравственный,
этический 2) этичный","ethic(al) [´eθik(l)] a 1) нрав'  ственный, этич'  еский 2) эти'чный","ethic(al) ['e0ik(l)] a 1) нравственный,
этический 2) этичный",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
32,exert,[verb] оказывать давление; влиять | [verb] напрягать (силы) | [verb] вызывать (напряжение),"exert [
z:t] v 1) оказывать давле
ние; влиять; to ~ one's influence ока
зать влияние 2) напрягать (силы);
to ~ every effort прилагать все уси
лия; to ~ oneself делать усилия, ста
раться; лезть из кожи вон 3) тех.
вызывать (напряжение)","exert  [ig´z3:t]  v  1)  оказ'  ывать  давле-' ние; влият'  ь; to ~ one's influence ока- зат'  ь  влиян'  ие  2)  напрягат'  ь  (силы); to  ~  every  effort  прилагат'  ь  все  уси'-
мож'
ете  сегод'  ня  не  прису'тствовать;
cutrix
лия;  to  ~  oneself  де'лать  уси'лия,  ста-
you're   ~d   мы   вас   не   задер'  живаем,","exert [ig'z3:t] v 1) оказывать давле­
ние; влиять; to ~ one's influence ока­
зать влияние 2) напрягать (силы);
to ~ every effort прилагать все уси­
лия; to ~ oneself делать усилия, ста­
раться; лезть из кожи вон 3) тех.
вызывать (напряжение)",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
33,fashion,"[noun] стиль, мода | [noun] фасон, покрой; форма | [noun] образ, манера | [verb] придавать вид, форму (into, to);  формовать, фасонировать, моделировать | [verb] приспосабливать","fashion [fæn] 1. n 1) стиль, мода; to
be the ~, to be in ~ быть в моде; to be
in the ~ следовать моде; to bring into
~ вводить в моду; dressed in the
height of ~ одетый по последней мо
де; a man of ~ светский человек, сле
дующий моде; out of ~ вышедший из
моды 2) фасон, покрой; форма 3) об
раз, манера; after (или in) a ~ а) неко
торым образом, до известной степени;
б) коекак; after the ~ of smth. по образ
цу чегол.; in one's own ~ посвоему
fashionable
fatherly
2. v 1) придавать вид, форму (into,
to); тех. формовать, фасонировать,
моделировать; to ~ a vase from clay
лепить сосуд из глины 2) редк. при
спосабливать (to)","fashion [´fæ∫an]  1. n  1)  стиль,  мо'да;  to be the ~, to be in ~ быть в мо'де; to be in the ~ сле'довать мо'де; to bring into
~   вводи'ть   в   мо'ду;   dressed   in   the height  of  ~  оде'тый  по  после'дней  мо'- де; a man of ~ све'тский челове'к, сле'- дующий мо'де; out of ~ вы'шедший из мо'ды 2) фасо'н, покро'й; фо'рма 3) о'б- раз, мане'ра; after (или in) a ~ а) не'ко- торым о'бразом, до изве'стной сте'пени; б) ко'е-ка'к; after the ~ of smth. по образ- цу' чего'-л.; in one's own ~ по-сво'ему
2. v  1)  придава'ть  вид,  фо'рму  (into, to);  тех.  формоват'  ь,  фасонир'  овать, моделир'  овать;  to  ~  a  vase  from  clay лепит'  ь сосуд'   из глин'  ы 2) редк. при- спосаб'  ливать (to)","fashion [dejan] 1. n 1) стиль, мода; to
be the ~, to be in ~ быть в моде; to be
in the ~ следовать моде; to bring into
~ вводить в моду; dressed in the
height of ~ одетый по последней мо­
де; a man of ~ светский человек, сле­
дующий моде; out of ~ вышедший из
моды 2) фасон, покрой; форма 3) об­
раз, манера; after (или in) a ~ а) неко­
торым образом, до известной степени;
б) кое-как; after the ~ of smth. по образ­
цу чего-л.; in one's own ~ по-своему
fashionable
fatherly
2. v 1) придавать вид, форму (into,
to); тех. формовать, фасонировать,
моделировать; to ~ a vase from clay
лепить сосуд из глины 2) редк. при­
спосабливать (to)",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
34,fear,"[noun] страх, боязнь | [noun] опасение; возможность, вероятность (чего-либо нежелательного) | [verb] бояться, страшиться | [verb] опасаться; ожидать (чего-либо нежелательного)","fear [f] 1. n 1) страх, боязнь; for ~ (of
smth.) из боязни (чегол.); for ~ of
exposure боясь разоблачения; in ~ of
one's life в страхе за свою жизнь;
without ~ or favour беспристрастно
2) опасение; возможность, вероят
ность (чегол. нежелательного); no ~
разг. вряд ли; едва ли
2. v 1) бояться, страшиться; never ~ не
бойтесь; I ~ me уст. я боюсь 2) опа
саться; ожидать (чегол. нежелатель
ного)","fear [fi ] 1. n 1) страх, боя'знь; for ~ (of smth.)  из  боя'зни  (чего'-л.);  for  ~  of exposure  боя'сь  разоблаче'ния;  in  ~  of one's   life   в   стра'хе   за   свою'  жизнь; without  ~  or  favour  беспристра'стно
2)   опасе'ние;   возмо'жность,   вероя'т-
ты'чка (преим. амер.)
чо'к;  бант,  розе'тка;  сувенир'
6) ком.
ность (чего-л. нежелательного); no ~","fear [fia] 1. n 1) страх, боязнь; for ~ (of
smth.) из боязни (чего-л.); for ~ of
exposure боясь разоблачения; in ~ of
one's life в страхе за свою жизнь;
without ~ or favour беспристрастно
2) опасение; возможность, вероят­
ность (чего-л. нежелательного); no ~
разг. вряд ли; едва ли
2. v 1) бояться, страшиться; never ~ не
бойтесь; I ~ me уст. я боюсь 2) опа­
саться; ожидать (чего-л. нежелатель­
ного)",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
35,feminist,[noun] феминист,feminist [femnst] n феминист,(не найдено),feminist ['femanist] n феминист,PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
36,finance,"[noun] финансовое дело | [noun] во мн. ч. финансы, доходы | [verb] финансировать | [verb] заниматься финансовыми операциями","finance 1. n [fanæns] 1) финансовое
дело 2) pl финансы, доходы; fa
mily ~s семейный бюджет
2. v [fanæns] 1) финансировать 2) за
ниматься финансовыми операциями","finance 1. n  [´fainæns]  1)  финан'  совое де'ло   2)   pl   финан'  сы,   дохо'ды;   fa- mily ~s семе'йный бюджет'
2. v [fai´næns] 1) финанси'ровать 2) за- нима'ться фина'нсовыми опера'циями","finance 1. n ['fainsns] 1) финансовое
дело 2) pl финансы, доходы; fa­
mily ~s семейный бюджет
2. v [fai'nsns] 1) финансировать 2) за­
ниматься финансовыми операциями",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
37,flaw,"[noun] пятно, недостаток, изъян, порок | [noun] трещина, щель, порок (в металле, фарфоре и тому подобное) | [noun] брак (товара) | [noun] упущение, ошибка (в документе, в показаниях и тому подобное) | [verb] вызывать трещину; трескаться; портить(ся); повреждать; раскалывать | [verb] делать недействительным | [noun] порыв ветра; шквал","flaw I [fl:] 1. n 1) пятно, недостаток,
изъян, порок; a ~ in an argument сла
бое место в аргументации 2) трещи
на, щель, порок (в металле, фарфо
ре и т. п.) 3) брак (товара) 4) юр.
упущение, ошибка (в документе, в
показаниях и т. п.)
2. v 1) вызывать трещину; трескать
ся; портить(ся); повреждать; раска
лывать 2) юр. делать недействитель
ным","flaw I  [flc:]  1. n  1)  пятно,'  недоста'ток, изъян'  , порок'  ; a ~ in an argument сла'- бое мес'  то в аргументац'  ии 2) трещ'   и- на, щель, поро'к (в металле, фарфо- ре и т. п.) 3) брак (товара) 4) юр. упуще'ние,  ошиб'  ка  (в  документе,  в показаниях и т. п.)
2. v  1)  вызыва'ть  тре'щину;  тре'скать- ся;  по'ртить(ся);  поврежда'ть;  раска-' лывать 2) юр. дел'  ать недействи'тель- ным","flaw I [fla:] 1. n 1) пятно, недостаток,
изъян, порок; a ~ in an argument сла­
бое место в аргументации 2) трещи­
на, щель, порок (в металле, фарфо­
ре и т. п.) 3) брак (товара) 4) юр.
упущение, ошибка (в документе, в
показаниях и т. п.)
2. v 1) вызывать трещину; трескать­
ся; портить(ся); повреждать; раска­
лывать 2) юр. делать недействитель­
ным",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
38,float,"[noun] паром; плот | [noun] пробка; поплавок; буй | [noun] пузырь (у рыбы) | [noun] плавательный пояс | [noun] поплавок гидросамолёта | [noun] плавучая масса (льда и тому подобное) | [noun] лопасть (гребного колеса) | [noun] низкая платформа на колёсах, используемая для рекламных, карнавальных и другие целей | [noun] (часто во мн. ч.)  рампа | [noun] мастерок (штукатура) | [noun] нанос | [noun] телега | [noun] = floater | [verb] плавать; всплывать; держаться на поверхности воды | [verb] плыть по небу (об облаках) | [verb] проноситься | [verb] поддерживать на поверхности воды | [verb] пустить в ход (торговое предприятие, проект) | [verb] выпускать, размещать (заём, акции) | [verb] вводить свободно колеблющийся курс валюты | [verb] спускать на воду; снимать с мели | [verb] распространять (слух)","float [flt] 1. n 1) паром; плот
2) пробка; поплавок; буй 3) пузырь
(у рыбы) 4) плавательный пояс
5) поплавок гидросамолёта 6) пла
вучая масса (льда и т. п.) 7) лопасть
(гребного колеса) 8) низкая плат
форма на колёсах, используемая для
рекламных, карнавальных и др. це
лей 9) (часто pl) театр. рампа
10) мастерок (штукатура) 11) геол.
нанос 12) телега 13) = floater 1)
2. v 1) плавать; всплывать; держаться
на поверхности воды 2) плыть по небу
(об облаках) 3) проноситься; to ~ in
the mind проноситься в мыслях; to ~
before the eyes промелькнуть перед
глазами 4) поддерживать на поверх
ности воды 5) пустить в ход (торговое
предприятие, проект) 6) выпускать,
размещать (заём, акции) 7) фин. вво
дить свободно колеблющийся курс
валюты 8) спускать на воду; снимать
с мели 9) распространять (слух)","float    [fl wt]    1. n    1)    паром'   ;    плот
про'бка;  поплаво'к;  буй  3)  пузыр'  ь (у    рыбы)    4)    плав'  ательный    по'яс
5)  поплавок'    гидросамолёта  6)  пла- ву'чая ма'сса (льда и т. п.) 7) лоп'  асть (гребного   колеса)   8)   низ'  кая   плат- фо'рма на колёсах, испол'  ьзуемая для реклам'   ных,  карнавал'  ьных  и  др.  це-'
мьи'  2)  толпа';   гру'ппа;  to  come  in  ~s приходи'ть то'лпами 3) церк. па'ства
2. v стекат'  ься; держат'  ься вме'сте; the children ~ed round their teacher ребя'- та окружил'  и учи'теля","float [flsut] 1. n 1) паром; плот
2) пробка; поплавок; буй 3) пузырь
(у рыбы) 4) плавательный пояс
5) поплавок гидросамолёта 6) пла­
вучая масса (льда и т. п.) 7) лопасть
(гребного колеса) 8) низкая плат­
форма на колёсах, используемая для
рекламных, карнавальных и др. це­
лей 9) (часто pl) театр. рампа
10) мастерок (штукатура) 11) геол.
нанос 12) телега 13) = floater 1)
2. v 1) плавать; всплывать; держаться
на поверхности воды 2) плыть по небу
(об облаках) 3) проноситься; to ~ in
the mind проноситься в мыслях; to ~
before the eyes промелькнуть перед
глазами 4) поддерживать на поверх­
ности воды 5) пустить в ход (торговое
предприятие, проект) 6) выпускать,
размещать (заём, акции) 7) фин. вво­
дить свободно колеблющийся курс
валюты 8) спускать на воду; снимать
с мели 9) распространять (слух)",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
39,flower,"[noun] цветок; цветкО вое растение | [noun] расцвет; цветение | [noun] цвет, лучшая, отборная часть (чего-либо) | [noun] во мн. ч. менструация | [verb] цвести | [verb] быть в расцвете","flower [fla] 1. n 1) цветок; цветко
вое растение 2) расцвет; цветение;
in ~ в цвету; to come to full ~ расцве
сти пышным цветом; in the ~ of one's
age во цвете лет 3) цвет, лучшая, от
борная часть (чегол.) 4): ~s of speech
красивые обороты речи; часто ирон.
цветистые фразы 5): ~s of sulphur хим.
серный цвет 6) pl уст. менструация
2. v 1) цвести 2) быть в расцвете","flower [´flaw ]  1. n  1)  цвето'к;  цветко-' вое  растен'  ие  2)  расцве'т;  цвете'ние; in ~ в цвету'; to come to full ~ расцве- сти' пыш'   ным цветом;'in the ~ of one's age во цве'те лет 3) цвет, лу'чшая, от- бо'рная  часть  (чего-л.)  4):  ~s  of  speech краси'вые  оборо'ты  ре'чи;  часто  ирон. цвети'стые фра'зы 5): ~s of sulphur хим. се'рный цвет 6) pl уст. менструа'ция
2. v 1) цвести' 2) быть в расцвет'  е","flower ['flaua] 1. n 1) цветОк; цветкО­
вое растение 2) расцвет; цветение;
in ~ в цвету; to come to full ~ расцве­
сти пышным цветом; in the ~ of one's
age во цвете лет 3) цвет, лучшая, от­
борная часть (чего-л.) 4): ~s of speech
красивые обороты речи; часто ирон.
цветистые фразы 5): ~s of sulphur хим.
серный цвет 6) pl уст. менструация
2. v 1) цвести 2) быть в расцвете",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
40,forever,[adverb] постоянно; беспрестанно | [adverb] навсегда,"forever [frev] adv 1) постоянно;
беспрестанно 2) навсегда",forever   [f r´ev ]   adv   1)   постоян'  но; беспрестан'  но 2) навсегда',"forever [far'eva] adv 1) постоянно;
беспрестанно 2) навсегда",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
41,freedom,"[noun] свобода, независимость | [noun] право, привилегия | [noun] свободное пользование | [noun] свобода, вольность","freedom [fri:dm] n 1) свобода, не
зависимость 2) право, привилегия;
~ of speech (of the press) свобода сло
ва (печати); academic ~s академиче
ские свободы (права университетов
и студенческого волеизъявления); ~ of
the city почётное гражданство и вы
текающие из него привилегии; ~ of
the seas свободное мореплавание для
судовнейтралов во время войны
3) свободное пользование 4) свобода,
вольность; to take (или to use) ~s with
smb. позволять себе вольности по от
ношению к комул.","freedom  [´fri:d m]   n   1)   свобо'да,   не- зави'симость   2)   пра'во,   привиле'гия;
~ of speech (of the press) свобо'да сло'-","freedom ['frkdam] n 1) свобода, не­
зависимость 2) право, привилегия;
~ of speech (of the press) свобода сло­
ва (печати); academic ~s академиче­
ские свободы (права университетов
и студенческого волеизъявления); ~ of
the city почётное гражданство и вы­
текающие из него привилегии; ~ of
the seas свободное мореплавание для
судов-нейтралов во время войны
3) свободное пользование 4) свобода,
вольность; to take (или to use) ~s with
smb. позволять себе вольности по от­
ношению к кому-л.",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
42,friendly,"[adjective] дружеский; дружески расположенный; дружелюбный | [adjective] дружественный | [adjective] сочувствующий, одобряющий | [adjective] благоприятный | [adjective] (F.) квакерский | [adverb] дружественно; дружелюбно | [noun] товарищеская встреча (также friendly match)","friendly [frendl] 1. a 1) дружеский;
дружески расположенный; друже
любный; ~ in manner обходитель
ный; F. Society общество взаимопо
мощи; ~ match спорт. товарищеская
встреча 2) дружественный; ~ nation
дружественная страна 3) сочувству
ющий, одобряющий (to) 4) благо
приятный 5) (F.) квакерский
2. adv дружественно; дружелюбно
3. n спорт. товарищеская встреча
(тж. ~ match)",friendly  [´frendli]  1. a  1)  дру'жеский; дру'жески   располо'женный;   друже-,"friendly ['frendli] 1. a 1) дружеский;
дружески расположенный; друже­
любный; ~ in manner обходитель­
ный; F. Society общество взаимопо­
мощи; ~ match спорт. товарищеская
встреча 2) дружественный; ~ nation
дружественная страна 3) сочувству­
ющий, одобряющий (to) 4) благо­
приятный 5) (F.) квакерский
2. adv дружественно; дружелюбно
3. n спорт. товарищеская встреча
(тж. ~ match)",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
43,fur,"[noun] мех | [noun] шерсть, шкура | [noun] пушной зверь | [noun] (обычно во мн. ч.) пушнина; меховые изделия | [noun] налёт (на языке больного); накипь (в котле, трубах); осадок (в винных бочках) | [noun] в значении прилагательного меховой | [verb] подбивать или отделывать мехом | [verb] счищать накипь (в котле) | [verb] обшивать рейками, дранью или досками","fur [f:] 1. n 1) мех 2) шерсть, шкура
3) собир. пушной зверь; ~ and feather
пушной зверь и дичь 4) (обыкн. pl)
пушнина; меховые изделия 5) налёт
(на языке больного); накипь (в котле,
трубах); осадок (в винных бочках)
6) attr. меховой; ~ coat (меховая) шу
ба ♦ to make the ~ fly разг. поднять
бучу, затеять ссору
2. v 1) подбивать или отделывать ме
хом 2) счищать накипь (в котле)
3) стр. обшивать рейками, дранью
или досками","fur  [f3:]  1. n  1)  мех  2)  шерсть,  шку'ра
3) собир. пушно'й зверь; ~ and feather пушно'й  зверь  и  дичь  4)  (обыкн.  pl) пушни'на;  меховы'е  изде'лия  5)  налёт (на языке больного); на'кипь (в котле, трубах);   оса'док   (в   винных   бочках)
6) attr. мехово'й; ~ coat (мехова'я) шу'- ба   to  make  the  ~  fly  разг.  подня'ть бу'чу, зате'ять ссо'ру
2. v 1) подбива'ть или отде'лывать ме'- хом   2)   счища'ть   нак'  ипь   (в   котле)
3)  стр.  обшива'ть  рей'  ками,  дран'  ью
или дос'  ками","fur [fa:] 1. n 1) мех 2) шерсть, шкура
3) собир. пушной зверь; ~ and feather
пушной зверь и дичь 4) (обыкн. pl)
пушнина; меховые изделия 5) налёт
(на языке больного); накипь (в котле,
трубах); осадок (в винных бочках)
6) attr. меховой; ~ coat (меховая) шу­
ба ♦ to make the ~ fly разг. поднять
бучу, затеять ссору
2. v 1) подбивать или отделывать ме­
хом 2) счищать накипь (в котле)
3) стр. обшивать рейками, дранью
или досками",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
44,furniture,"[noun] мебель; обстановка | [noun] весь инвентарь (дома); оборудование, оснастка (корабля и тому подобное) | [noun] содержимое | [noun] пробельный материал","furniture [f:nt] n 1) мебель; обста
новка 2) весь инвентарь (дома);
оборудование, оснастка (корабля и
т. п.) 3) содержимое; ~ of one's mind
знания; ~ of one's pocket деньги
4) полигр. пробельный материал","furniture [´f3:nit∫ ] n 1) меб'  ель; обста- нов'  ка   2)   весь   инвентар'  ь   (дома); обору'дование,  осна'стка  (корабля  и т. п.) 3) содержим'   ое; ~ of one's mind знан'  ия;   ~   of   one's   pocket   де'ньги
4) полигр. пробе'льный материал' furor [´fjw rc:] амер. = furore furore [fjw´rc:ri] n фуро'р
a    ~    glance    посмотрет'  ь    украд'  кой
2)  хит'  рый  3)  воро'ванный  4)  воро- ват'  ый","furniture ['f3:nitfa] n 1) мебель; обста­
новка 2) весь инвентарь (дома);
оборудование, оснастка (корабля и
т. п.) 3) содержимое; ~ of one's mind
знания; ~ of one's pocket деньги
4) полигр. пробельный материал",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
45,grind,"[noun] размалывание | [noun] тяжёлая, однообразная, скучная работа | [noun] скачки с препятствиями | [noun] зубрила | [noun] зубрёжка | [verb] (ground) молоть(ся), перемалывать(ся); растирать (в порошок); толочь; разжёвывать | [verb] точить, оттачивать; полировать; шлифовать; гранить (алмазы) | [verb] наводить мат, делать матовым (стекло) | [verb] стачи ваться; шлифоваться | [verb] тереть(ся) со скрипом что-либо) | [verb] работать усердно, кропотливо | [verb] вертеть ручку (чего-либо); играть на шарманке | [verb] вдалбливать (ученику и тому подобное) | [verb] зубрить | [verb] мучить, угнетать (чрезмерной требовательностью) | [verb] трахаться","grind [rand] 1. n 1) размалывание
2) разг. тяжёлая, однообразная,
скучная работа 3) скачки с препят
ствиями 4) амер. разг. зубрила
5) разг. зубрёжка
2. v (ground) 1) молоть(ся), перема
лывать(ся); растирать (в порошок);
толочь; разжёвывать 2) точить, от
тачивать; полировать; шлифовать;
гранить (алмазы) 3) наводить мат,
делать матовым (стекло) 4) стачи
ваться; шлифоваться 5) тереть(ся)
со скрипом (on, into, against — об(о)
чтол.); to ~ the teeth скрежетать зу
бами 6) работать усердно, кропот
ливо 7) вертеть ручку (чегол.); иг
рать на шарманке 8) разг. вдалбли
вать (ученику и т. п.) 9) разг. зуб
рить 10) мучить, угнетать (чрезмер
ной требовательностью) 11) груб.
трахаться ¬ ~ away усердно рабо
тать (at); учиться; ~ down а) раз
малывать(ся); б) стачивать; в) за
мучить; ~ in пришлифовывать, при
тирать; ~ out а) вымучивать из се
бя, выполнять с большим трудом;
б) тех. вытачивать; в) придавить,
растоптать (окурок и т. п.); ~ up из
мельчать, размалывать ♦ to have an
axe to ~ преследовать личные, ко
рыстные цели","grind  [graind]   1. n   1)  разма'лывание
2)     разг.     тяжёлая,     однообра'зная, ску'чная  работ'  а  3)  скач'  ки  с  препят'  - ствиями    4)    амер.    разг.    зубри'ла
5) разг. зубрёжка
2. v (ground) 1) молот'  ь(ся), перема'- лывать(ся);  растира'ть  (в  порошок); толо'чь;  разжёвывать  2)  точит'  ь,  от- тач'  ивать;    полироват'  ь;    шлифова'ть; гранит'  ь  (алмазы)  3)  наводи'ть  мат, де'лать  мат'  овым  (стекло)  4)  ста'чи- ваться;  шлифоват'  ься  5)  тере'ть(ся) со скрип'  ом (on, into, against — об(о) что-л.); to ~ the teeth скрежета'ть зу- ба'ми  6)  работ'  ать  усе'рдно,  кропот- лив'  о  7)  вертет'  ь  ру'чку  (чего-л.);  иг-
7) тех. тиски', зажи'м, захват'  ; ла'па
2. v   1)   схвати'ть   (on,   onto);   сжать
креп'  ко    держа'ть    3)    понимат'  ь, схват'  ывать   (умом)   4)   охва'тывать, овладева'ть  (о   чувстве)   5)   овладе- ва'ть  внима'нием  6)  затират'  ь,  зажи- ма'ть; захва'тывать; the ship was ~ped by    the    ice    су'дно    был'  о    затёрто льда'ми","grind [graind] 1. n 1) размалывание
2) разг. тяжёлая, однообразная,
скучная работа 3) скачки с препят­
ствиями 4) амер. разг. зубрила
5) разг. зубрёжка
2. v (ground) 1) молоть(ся), перема-
лывать(ся); растирать (в порошок);
толОчь; разжёвывать 2) точИть, от­
тачивать; полировать; шлифовать;
гранить (алмазы) 3) наводить мат,
делать матовым (стекло) 4) стачи­
ваться; шлифоваться 5) тереть(ся)
со скрипом (on, into, against — об(о)
что-л.); to ~ the teeth скрежетать зу­
бами 6) работать усердно, кропот­
ливо 7) вертеть ручку (чего-л.); иг­
рать на шарманке 8) разг. вдалбли­
вать (ученику и т. п.) 9) разг. зуб­
рить 10) мучить, угнетать (чрезмер-
ной требовательностью) 11) груб.
трахаться ­ ~ away усердно рабо­
тать (at); учиться; ~ down а) раз-
малывать(ся); б) стачивать; в) за­
мучить; ~ in пришлифовывать, при­
тирать; ~ out а) вымучивать из се­
бя, выполнять с большим трудом;
б) тех. вытачивать; в) придавить,
растоптать (окурок и т. п.); ~ up из­
мельчать, размалывать ♦ to have an
axe to ~ преследовать личные, ко­
рыстные цели",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
